0.030,	-0.041,	1.275,	Flat
-0.005,	-0.044,	1.163,	Flat
-0.063,	-0.047,	1.082,	Flat
-0.132,	-0.061,	1.005,	Flat
-0.231,	-0.092,	0.958,	Flat
-0.207,	0.011,	0.939,	Flat
-0.109,	0.042,	0.839,	Flat
-0.107,	0.046,	0.794,	Flat
-0.075,	0.084,	0.825,	Flat
-0.033,	0.098,	0.885,	Flat
0.103,	0.079,	0.916,	Flat
0.223,	-0.071,	0.984,	Flat
0.308,	-0.214,	1.033,	Flat
0.457,	-0.083,	1.215,	Flat
0.552,	-0.045,	1.319,	Flat
0.530,	-0.229,	1.639,	Flat
0.313,	-0.335,	1.999,	Flat
0.329,	-0.203,	1.999,	Flat
-0.021,	-0.002,	1.999,	Flat
-0.308,	-0.097,	1.706,	Flat
-0.820,	-0.163,	1.171,	Flat
-0.892,	0.071,	0.722,	Flat
-0.854,	0.182,	0.399,	Flat
-0.579,	-0.016,	-0.019,	Landscape Left
-0.517,	-0.234,	-0.158,	Landscape Left
-0.424,	-0.209,	-0.051,	Landscape Left
-0.604,	-0.154,	0.274,	Landscape Left
-1.034,	-0.330,	0.614,	Landscape Left
-1.006,	0.170,	1.999,	Landscape Left
-0.789,	-0.021,	1.999,	Landscape Left
-0.437,	-0.022,	1.999,	Landscape Left
0.702,	-0.106,	1.914,	Landscape Left
0.662,	-0.088,	1.316,	Landscape Left
0.694,	-0.028,	0.858,	Landscape Left
0.604,	-0.134,	0.552,	Landscape Left
0.506,	0.021,	0.386,	Landscape Right
0.333,	-0.261,	0.460,	Landscape Right
0.262,	-0.267,	0.752,	Landscape Right
0.330,	-0.024,	1.631,	Landscape Right
0.131,	0.088,	1.999,	Landscape Right
-0.252,	0.070,	1.999,	Landscape Right
-0.517,	-0.142,	1.716,	Landscape Right
-0.598,	-0.237,	0.756,	Landscape Right
-0.531,	-0.064,	0.230,	Landscape Right
-0.511,	0.112,	0.001,	Landscape Right
-0.451,	-0.163,	-0.185,	Landscape Right
-0.333,	-0.170,	-0.132,	Landscape Right
-0.576,	-0.321,	0.163,	Landscape Right
-0.663,	-0.146,	0.667,	Landscape Right
-0.754,	-0.161,	1.341,	Landscape Left
-0.867,	-0.354,	1.999,	Landscape Left
-0.057,	0.280,	1.999,	Landscape Left
0.312,	0.204,	1.999,	Landscape Left
0.611,	0.117,	1.515,	Landscape Left
0.608,	-0.118,	0.947,	Landscape Left
0.606,	-0.285,	0.189,	Landscape Left
0.690,	-0.075,	0.387,	Landscape Left
0.567,	-0.067,	0.659,	Landscape Right
0.480,	-0.187,	0.849,	Landscape Right
0.411,	-0.012,	1.396,	Landscape Right
0.216,	-0.027,	1.715,	Landscape Right
0.183,	0.128,	1.999,	Landscape Right
0.003,	-0.012,	1.869,	Landscape Right
-0.090,	0.022,	1.258,	Landscape Right
-0.161,	-0.063,	0.919,	Landscape Right
-0.248,	-0.012,	0.784,	Flat
-0.254,	0.053,	0.663,	Flat
-0.341,	-0.063,	0.495,	Flat
-0.362,	-0.190,	0.348,	Flat
-0.396,	-0.226,	0.351,	Flat
-0.392,	-0.119,	0.411,	Flat
-0.274,	0.042,	0.457,	Flat
-0.261,	0.057,	0.538,	Flat
-0.226,	0.104,	0.705,	Flat
-0.191,	0.176,	1.119,	Flat
-0.106,	0.204,	1.743,	Flat
0.064,	0.114,	1.999,	Flat
0.244,	-0.079,	1.999,	Flat
0.493,	-0.037,	1.914,	Flat
0.549,	-0.104,	1.588,	Flat
0.511,	-0.134,	1.241,	Flat
0.578,	-0.147,	0.794,	Flat
0.587,	-0.087,	0.556,	Flat
0.574,	-0.007,	0.488,	Landscape Right
0.555,	0.005,	0.625,	Landscape Right
0.518,	-0.123,	0.779,	Landscape Right
0.578,	0.136,	1.452,	Landscape Right
0.267,	-0.097,	1.999,	Landscape Right
0.205,	0.117,	1.999,	Landscape Right
-0.107,	-0.289,	1.545,	Landscape Right
-0.134,	-0.156,	1.120,	Landscape Right
-0.095,	-0.055,	0.935,	Landscape Right
-0.078,	0.112,	0.883,	Flat
0.038,	0.291,	0.682,	Flat
-0.243,	0.004,	0.454,	Flat
-0.293,	-0.063,	0.150,	Flat
-0.326,	0.027,	0.090,	Flat
-0.506,	-0.051,	0.204,	Flat
-0.461,	-0.052,	0.354,	Flat
-0.380,	-0.027,	0.608,	Flat
-0.333,	-0.103,	0.731,	Flat
-0.277,	-0.176,	1.115,	Flat
-0.114,	-0.220,	1.726,	Flat
0.088,	-0.025,	1.999,	Flat
0.229,	0.027,	1.999,	Flat
0.384,	-0.190,	1.961,	Flat
0.552,	-0.438,	1.319,	Flat
0.821,	-0.208,	1.313,	Flat
0.720,	-0.246,	1.017,	Flat
0.705,	-0.108,	0.784,	Flat
0.601,	-0.112,	0.774,	Flat
0.509,	-0.125,	0.735,	Landscape Right
0.460,	0.050,	1.069,	Landscape Right
0.227,	0.074,	1.654,	Landscape Right
-0.001,	-0.238,	1.550,	Landscape Right
-0.055,	-0.104,	1.801,	Landscape Right
-0.134,	-0.053,	1.403,	Landscape Right
-0.027,	-0.003,	0.837,	Landscape Right
-0.066,	-0.055,	0.722,	Flat
-0.104,	0.021,	0.630,	Flat
-0.409,	0.011,	0.465,	Flat
-0.374,	0.039,	0.242,	Flat
-0.464,	-0.016,	0.100,	Flat
-0.391,	-0.031,	0.123,	Flat
-0.354,	0.008,	0.396,	Flat
-0.323,	-0.011,	0.635,	Flat
-0.267,	-0.082,	0.938,	Flat
-0.208,	-0.071,	1.336,	Flat
-0.127,	-0.084,	1.771,	Flat
-0.018,	-0.127,	1.999,	Flat
0.123,	-0.192,	1.999,	Flat
0.275,	-0.400,	1.961,	Flat
0.568,	-0.427,	1.714,	Flat
0.828,	-0.313,	1.384,	Flat
0.771,	-0.245,	1.129,	Flat
0.696,	-0.066,	0.795,	Flat
0.596,	0.103,	0.762,	Flat
0.538,	0.043,	0.680,	Flat
0.411,	-0.188,	0.758,	Flat
0.355,	-0.134,	1.071,	Flat
0.324,	-0.015,	1.314,	Flat
0.230,	-0.068,	1.560,	Flat
0.184,	-0.127,	1.777,	Flat
0.076,	-0.195,	1.905,	Flat
0.023,	-0.210,	1.717,	Flat
-0.126,	-0.308,	1.369,	Flat
-0.004,	0.035,	1.172,	Flat
0.007,	0.196,	1.064,	Flat
-0.094,	0.116,	0.695,	Flat
0.035,	0.217,	0.209,	Flat
-0.187,	0.098,	0.185,	Flat
-0.293,	-0.061,	0.135,	Flat
-0.353,	-0.215,	0.110,	Flat
-0.289,	-0.190,	0.087,	Flat
-0.232,	-0.067,	0.179,	Flat
-0.279,	0.039,	0.402,	Flat
-0.333,	0.136,	0.817,	Flat
-0.526,	-0.316,	1.556,	Flat
-0.356,	-0.379,	1.879,	Flat
-0.289,	-0.331,	1.999,	Flat
-0.075,	-0.168,	1.999,	Flat
-0.108,	-0.600,	1.478,	Flat
0.462,	-0.236,	1.504,	Flat
0.696,	-0.217,	1.337,	Flat
0.835,	-0.113,	1.105,	Flat
0.757,	-0.225,	1.021,	Flat
0.728,	-0.204,	0.965,	Flat
0.521,	-0.288,	0.913,	Landscape Right
0.361,	-0.206,	1.096,	Landscape Right
0.219,	0.000,	1.731,	Landscape Right
-0.056,	-0.155,	1.883,	Landscape Right
-0.072,	0.069,	1.999,	Landscape Right
-0.393,	-0.286,	1.698,	Landscape Right
-0.070,	-0.013,	1.077,	Landscape Right
-0.213,	-0.129,	0.406,	Landscape Right
-0.132,	0.075,	0.197,	Flat
-0.208,	0.191,	0.126,	Flat
-0.299,	0.218,	0.002,	Flat
-0.398,	0.116,	0.088,	Flat
-0.427,	0.002,	0.101,	Flat
-0.430,	0.149,	0.227,	Flat
-0.442,	0.362,	0.608,	Flat
-0.502,	0.339,	1.054,	Flat
-0.339,	0.261,	1.652,	Flat
-0.159,	0.023,	1.999,	Flat
-0.066,	-0.177,	1.999,	Flat
-0.011,	-0.242,	1.999,	Flat
-0.076,	-0.453,	1.999,	Flat
0.316,	-0.694,	1.930,	Flat
0.403,	-0.210,	1.705,	Flat
0.682,	-0.191,	1.054,	Flat
0.837,	-0.038,	0.800,	Flat
0.786,	0.241,	1.035,	Flat
0.630,	0.122,	1.048,	Landscape Right
0.400,	-0.188,	0.956,	Landscape Right
0.331,	0.154,	1.856,	Landscape Right
-0.043,	-0.184,	1.954,	Landscape Right
-0.124,	-0.337,	1.706,	Landscape Right
-0.221,	-0.114,	1.748,	Landscape Right
-0.225,	0.018,	1.067,	Landscape Right
-0.146,	0.029,	0.490,	Landscape Right
-0.038,	0.124,	0.187,	Landscape Right
-0.250,	-0.030,	-0.015,	Landscape Right
-0.283,	-0.006,	-0.176,	Flat
-0.286,	0.102,	0.023,	Flat
-0.374,	0.130,	0.268,	Flat
-0.415,	0.134,	0.545,	Flat
-0.530,	0.168,	0.968,	Flat
-0.467,	0.239,	1.415,	Flat
-0.434,	0.006,	1.795,	Flat
-0.347,	-0.099,	1.999,	Flat
-0.197,	-0.176,	1.999,	Flat
-0.021,	-0.527,	1.999,	Flat
0.364,	-0.796,	1.812,	Flat
0.726,	-0.652,	1.619,	Flat
0.827,	-0.359,	1.322,	Flat
0.804,	-0.118,	1.044,	Flat
0.701,	-0.002,	0.985,	Flat
0.509,	-0.064,	1.122,	Flat
0.437,	-0.116,	1.011,	Flat
0.308,	-0.024,	1.546,	Flat
0.124,	-0.117,	1.782,	Flat
-0.059,	-0.201,	1.714,	Flat
-0.057,	-0.099,	1.665,	Flat
-0.034,	-0.001,	1.535,	Flat
-0.119,	-0.056,	1.146,	Flat
-0.063,	-0.052,	0.765,	Flat
0.007,	0.099,	0.447,	Flat
-0.046,	0.078,	0.305,	Flat
-0.196,	0.107,	0.190,	Flat
-0.226,	0.038,	0.195,	Flat
-0.290,	-0.044,	0.186,	Flat
-0.256,	-0.055,	0.233,	Flat
-0.295,	-0.018,	0.301,	Flat
-0.312,	0.062,	0.369,	Flat
-0.339,	0.069,	0.675,	Flat
-0.365,	0.135,	0.993,	Flat
-0.312,	0.273,	1.489,	Flat
-0.303,	0.090,	1.999,	Flat
-0.312,	-0.213,	1.999,	Flat
-0.262,	-0.332,	1.999,	Flat
-0.048,	-0.325,	1.999,	Flat
0.594,	-0.211,	1.684,	Flat
0.616,	-0.336,	1.410,	Flat
0.907,	-0.111,	1.116,	Flat
0.938,	0.137,	1.193,	Flat
0.765,	0.092,	0.995,	Flat
0.532,	-0.171,	0.817,	Landscape Right
0.458,	0.000,	1.050,	Landscape Right
0.260,	0.043,	1.562,	Landscape Right
0.046,	-0.134,	1.845,	Landscape Right
-0.116,	-0.204,	1.929,	Landscape Right
-0.224,	-0.076,	1.655,	Landscape Right
-0.058,	0.247,	1.165,	Landscape Right
-0.108,	0.006,	0.503,	Landscape Right
-0.044,	0.214,	0.264,	Landscape Right
-0.111,	0.180,	0.050,	Landscape Right
-0.164,	0.004,	-0.049,	Flat
-0.087,	0.030,	-0.037,	Flat
-0.173,	0.069,	0.088,	Flat
-0.272,	0.148,	0.293,	Flat
-0.432,	0.206,	0.749,	Flat
-0.751,	0.251,	1.099,	Flat
-0.693,	0.177,	1.788,	Flat
-0.402,	0.035,	1.999,	Flat
-0.300,	-0.519,	1.999,	Flat
0.321,	-0.520,	1.999,	Flat
0.646,	-0.250,	1.999,	Flat
0.909,	-0.223,	1.635,	Flat
0.994,	-0.156,	1.066,	Flat
0.956,	-0.012,	0.696,	Flat
0.882,	0.278,	0.635,	Flat
0.729,	0.250,	0.730,	Landscape Right
0.532,	-0.026,	0.612,	Landscape Right
0.513,	0.104,	1.162,	Landscape Right
0.296,	-0.129,	1.847,	Landscape Right
0.039,	-0.136,	1.999,	Landscape Right
0.016,	-0.020,	1.999,	Landscape Right
-0.156,	-0.197,	0.988,	Landscape Right
0.013,	0.029,	0.571,	Landscape Right
0.015,	0.149,	0.643,	Landscape Right
-0.370,	0.001,	0.206,	Landscape Right
-0.304,	0.147,	0.004,	Flat
-0.249,	0.166,	-0.021,	Flat
-0.271,	0.060,	-0.023,	Flat
-0.333,	-0.025,	0.115,	Flat
-0.457,	0.008,	0.498,	Flat
-0.484,	0.175,	1.105,	Flat
-0.394,	0.394,	1.993,	Flat
-0.236,	0.265,	1.999,	Flat
0.013,	-0.092,	1.999,	Flat
0.363,	-0.122,	1.999,	Flat
0.615,	-0.069,	1.999,	Flat
0.699,	-0.574,	1.459,	Flat
0.794,	-0.446,	1.130,	Flat
0.608,	-0.388,	0.939,	Flat
0.422,	-0.355,	0.869,	Flat
0.319,	-0.244,	1.247,	Flat
0.196,	-0.053,	1.573,	Flat
0.192,	0.094,	1.698,	Flat
-0.112,	0.033,	1.578,	Flat
-0.152,	0.106,	1.100,	Flat
-0.184,	0.146,	0.869,	Flat
-0.091,	0.231,	0.710,	Flat
-0.108,	0.117,	0.611,	Flat
-0.112,	0.065,	0.479,	Flat
0.067,	0.131,	0.607,	Flat
0.075,	0.047,	0.815,	Flat
0.023,	-0.081,	0.907,	Flat
0.070,	-0.101,	0.827,	Flat
0.145,	-0.065,	0.858,	Flat
0.096,	-0.172,	0.893,	Flat
0.031,	-0.238,	0.986,	Flat
0.102,	-0.124,	1.057,	Flat